Key,Name,Default,Unlock
Abel:_The_Panther,Panther Lance,—,5
Aelfric:_Custodian_Monk,Rauðrrabbit+,5,5
Alcryst:_Tender_Archer,Arcane Darkbow,5,5
Alcryst:_Tender_Groom,Harp Bow+,5,5
Alear:_Awoken_Divinity,Dragon's Fist,5,5
Alear:_Dragon_Child,Libération,5,5
Alear:_Dragon_Youth,Libération,5,5
Alear:_Engaging_Fire,Divine One's Arts,5,5
Alear:_Fell_Dragon_Child,Fell Child's Blade,5,5
Alear:_Gifted_Dragons,Wintery Arts,5,5
Alear:_Red_Days_Past,Fell Child's Arts,5,5
Alear:_Seaside_Dragon,Maritime Arts,5,5
Alfonse:_Askran_Duo,Imbued Koma,5,5
Alfonse:_Heir_to_Openness,Majestic Glitnir,5,5
Alfonse:_Prince_of_Askr,Fólkvangr,5,5
Alfonse:_Spring_Prince,Giant Spoon+,5,5
Alfonse:_Uplifting_Love,Amity Blooms+,5,5
Alfred:_Floral_Protector,Arcane Qiang,5,5
Alm:_Hero_of_Prophecy,Falchion,5,5
Alm:_Imperial_Ascent,Dracofalchion,5,5
Alm:_Lovebird_Duo,Scepter of Love,5,5
Alm:_Powerful_Resolve,True-Bond Bow,5,5
Alm:_Saint-King,Luna Arc,5,5
Altena:_Luminous_Rider,Earthly Gáe Bolg,5,5
Altina:_Cross-Time_Duo,Ragnell·Alondite,5,5
Altina:_Dawn's_Trueblade,Ragnell·Alondite,5,5
Altina:_Unrivaled_Dawn,Arcadian Axes,5,5
Amelia:_Blossoming_Talent,Lance of Grado,5,5
Amelia:_Rose_of_the_War,Grado Poleax,—,5
Anankos:_Seething_Silence,Silent Breath,5,5
Anna:_Commander,Nóatún,5,5
Anna:_Secret_Charmer,Heartbroker Bow,5,5
Anna:_Secret_Seller,Apotheosis Spear,5,5
Anna:_Twice_the_Anna,Payday Pouch,5,5
Anna:_Wealth-Wisher,Fortune Bow+,5,5
Annand:_Knight-Defender,Aerial Longsword,—,5
Annette:_Festive_Helper,Peppy Bow+,5,5
Annette:_Overachiever,Crusher,5,5
Arden:_Strong_and_Tough,Arden's Blade,—,5
Ares:_Black_Knight,Dark Mystletainn,5,5
Arete:_Requiem's_Beauty,Tome of Grief,—,5
Arion:_Gungnir's_Heir,Heired Gungnir,5,5
Arlen:_Mage_of_Khadein,Lightburst Tome,5,5
Arthur:_Furious_Mage,Gronnvulture+,5,5
Arthur:_Hapless_Hero,Arthur's Axe,—,5
Artur:_Silver_Saint,Snow Globe+,5,5
Arval:_Cycle_Keeper,Rite of Souls,5,5
Arvis:_Emperor_of_Flame,Valflame,5,5
Asbel:_Windswept_Youth,Grafcalibur,5,5
Ash:_Earnest_Greetings,Heralding Horn,5,5
Ash:_Retainer_to_Askr,Horn of Opening,5,5
Ashe:_Budding_Chivalry,Bunny's Egg+,5,5
Ashe:_Chivalric_Amends,Just Bow,5,5
Ashe:_Fabled_Sea_Knight,Divine Sea Spear,5,5
Ashera:_Order_Goddess,Order's Sentence,5,5
Ashnard:_Mad_King,Gurgurant,5,5
Askr:_God_of_Openness,Illuminating Horn,5,5
Askr:_Open_Harvest,Horn of Harvest,5,5
Askr:_Renewed_Gods,Duality Vessel,5,5
Astram:_Midia's_Hero,Mercurius,5,5
Astrid:_Resolute_Damsel,Damiell Bow,5,5
Athena:_Borderland_Sword,Concealed Blade,—,5
Athos:_Omniscient_One,Blessed Aureola,5,5
Atlas:_Forest_Muscle,Stout Axe+,5,5
August:_Astute_Tactician,Diplomacy Staff,—,5
Aversa:_Dark_One,Aversa's Night,5,5
Ayra:_Astra's_Wielder,Ayra's Blade,5,5
Ayra:_Supreme_Astra,Sword of Isaach,5,5
Ayra:_Together_in_Tea,Teatime's Edge,5,5
Azama:_Carefree_Monk,Pain+,—,5
Azelle:_Youthful_Flame,Sparking Tome,5,5
Azura:_Celebratory_Spirit,Hagoita+,5,5
Azura:_Hatari_Duet,Dancing Flames,5,5
Azura:_Lady_of_Ballads,Urðr,5,5
Azura:_Lady_of_the_Lake,Sapphire Lance+,5,5
Azura:_Song's_Reflection,Tri-Path Splitter,5,5
Azura:_Vallite_Songstress,Prayer Wheel,5,5
Azura:_Young_Songstress,Book of Shadows,5,5
Balthus:_King_of_Grappling,Instant Axe+,5,5
Bantu:_Tiki's_Guardian,Wizened Breath,—,5
Barst:_The_Hatchet,Devil Axe,—,5
Bartre:_Earsome_Warrior,Carrot Cudgel+,5,5
Bartre:_Fearless_Warrior,Axe of Virility,—,5
Basilio:_Feroxi_West-Khan,Spirited Axe+,5,5
Bastian:_Crimea's_Keystone,Gronndeer+,5,5
Benny:_Sensitive_Soul,Steadfast Lance+,5,5
Berkut:_Debonair_Noble,Verðandi,5,5
Berkut:_Prideful_Prince,Dark Royal Spear,—,5
Berkut:_Purgatorial_Prince,Kriemhild,5,5
Bernadetta:_Eternal_Loner,Persecution Bow,5,5
Bernadetta:_Frosty_Shut-In,Hrist,5,5
Bernadetta:_Late_Hibernator,Bow of Repose,5,5
Bernadetta:_Sheltered_Loner,The Inexhaustible,5,5
Bertram:_Dread_Cavalier,Instant Sword+,5,5
Beruka:_Quiet_Assassin,Beruka's Axe,—,5
Black_Knight:_Sinister_General,Alondite,5,5
Black_Knight:_The_Night's_Blade,Solemn Axe,5,5
Boey:_Skillful_Survivor,Inscribed Tome,—,5
Bors:_Ostia's_Bastion,Doubler Lance+,5,5
Boyd:_Future_Great,Large War Axe,5,5
Fiora:_Airborne_Warrior,Airborne Spear,—,5
Zelgius:_Jet-Black_General,Alondite,5,5
Say'ri:_Chon'sin's_Blade,Amatsu,5,5
Elincia:_Lost_Princess,Amiti,5,5
Canas:_Wisdom_Seeker,Ancient Codex,—,5
Eliwood:_Blazing_Knight,Ardent Durandal,5,5
Brady:_Daunting_Priest,Slow+,—,5
Bramimond:_The_Enigma,Void Tome,5,5
Brigand_Boss:_Known_Criminal,Vulture Axe+,5,5
Brigid:_Awakened_Bow,Divine Yewfelle,5,5
Brigid:_Orgahil_Pirate,Helm Bow+,5,5
Brunnya:_Devoted_General,Fimbulvetr,5,5
Bruno:_Masked_Hare,Ovoid Staff+,5,5
Bruno:_Masked_Reveler,Peppy Cane+,5,5
Byleth:_Fell_Star's_Duo,Sun's Percussors,5,5
Byleth:_Fount_of_Learning,Guide's Hourglass,5,5
Byleth:_Frosty_Professors,Holy Yule Blade,5,5
Byleth:_Proven_Professor,Creator Sword,5,5
Byleth:_Sublime_Light,Inner Wellspring,5,5
Byleth:_Tested_Professor,Creator Sword,5,5
Byleth:_The_Fódlan_Light,Professorial Guide,5,5
Byleth:_The_Fódlan_Star,Professorial Text,5,5
Byleth:_Vengeance_Vessel,Captain's Sword,5,5
Caeda:_Beloved_Queen,Wing-Lifted Spear,5,5
Caeda:_Marth's_Faithful,Pure-Wing Spear,5,5
Caeda:_Princess_of_Talys,Feather Sword,5,5
Caeda:_Sea-Blossom_Pair,Dolphin-Dive Axe,5,5
Caeda:_Talys's_Bride,Blessed Bouquet+,5,5
Caeda:_Talys's_Heart,Wing Sword,—,5
Caeldori:_Perfect_Angel,Prodigy Polearm,5,5
Caellach:_Tiger_Eye,Tiger-Eye Axe,—,5
Cain:_The_Bull,Bull Blade,—,5
Caineghis:_Gallia's_Lion_King,Lion King Fang,5,5
Camilla:_Alluring_Darkness,Bewitching Tome,5,5
Camilla:_Bewitching_Beauty,Camilla's Axe,—,5
Camilla:_Flower_of_Fantasy,Book of Dreams,5,5
Camilla:_Holiday_Traveler,Kadomatsu+,5,5
Camilla:_Light_of_Nohr,Sanngriðr,—,5
Camilla:_Midnight_Bloom,Flowery Scroll,5,5
Camilla:_Spring_Princess,Green Egg+,5,5
Camilla:_Steamy_Secrets,Ouch Pouch+,5,5
Camilla:_Tropical_Beauty,Juicy Wave+,5,5
Camilla:_Young_Beauty,Axe of Dusk,5,5
Camus:_Sable_Knight,Gradivus,5,5
Candace:_Sly_Snatcher,Gainful Bow+,5,5
Caspar:_Hotheaded_Inciter,Up-Front Axe+,5,5
